Date,lower_pre_confirm,upper_pre_confirm,lower_pre_fata,upper_pre_fata,pre_confirm,pre_fata,pre_fata_daily,lower_pre_fata_daily,upper_pre_fata_daily,lower_pre_act,upper_pre_act,pre_act,pre_confirm_daily,lower_pre_confirm_daily,upper_pre_confirm_daily,Region
2022-02-12,76442368.0,76442368.0,903027.9999999991,903028.0000000009,76442368.0,903028.0,0.0,0.0,0.0,59194210.18324198,68501716.80735433,67517570.27183308,0.0,0.0,0.0,US
2022-02-13,76755808.85714285,76755808.85714285,905511.8571428562,905511.8571428581,76755808.85714285,905511.8571428572,2483.8571428571595,2483.8571428571595,2483.8571428571595,59241755.89607725,68463186.33652258,67536978.77622391,313440.85714285076,313440.85714285076,313440.85714285076,US
2022-02-14,77041194.15568608,77049093.09080195,907921.939011443,907963.2003133488,77043934.34162237,907948.3315310219,2436.474388164701,2410.0818685858976,2451.3431704916293,59288833.65651442,68426460.27889809,67556270.35131268,288125.48447951674,285385.2985432297,293284.2336591035,US
2022-02-15,77301101.29198511,77324059.91419227,910261.8896020327,910383.6142702117,77309056.62073465,910339.7479395784,2391.4164085565135,2339.950590589666,2420.4139568628743,59335443.43304634,68391506.18939804,67561894.58527821,265122.2791122794,259907.136299029,274966.82339031994,US
2022-02-16,77538137.13333517,77582649.11097698,912535.057166807,912774.3140276225,77553542.91724348,912688.1103907956,2348.3624512172537,2273.1675647742813,2390.6997574107954,59381585.09702141,68358291.65758584,67565585.81462896,244486.29650881886,237035.84135006368,258589.19678470492,US
2022-02-17,77754851.1243154,77826806.4732714,914744.5510888329,915136.2667988819,77779725.79484136,914995.190981158,2307.0805903624278,2209.4939220258966,2361.952771259472,59427258.454010144,68335634.0649276,67569752.97660747,226182.87759788334,216713.99098022282,244157.3622944206,US
2022-02-18,77953625.17220609,78058368.09081063,916893.3065835834,917470.3390208164,77989791.26212764,917262.6355672709,2267.4445861128625,2148.755494750454,2334.072221934446,59472463.72224541,68328843.32619731,67574381.11522144,210065.46728627384,198774.04789069295,231561.617539227,US
2022-02-19,78136589.16914013,78278970.40051894,918984.1376730101,919777.4120231637,78185692.1813143,919492.0494988721,2229.413931601215,2090.8310894267634,2307.0730023473734,59517201.16357704,68322831.4941665,67579455.45172635,195900.9191866666,182963.99693404138,220602.30970831215,US
2022-02-20,78305586.79975642,78490010.9959252,921019.7668923142,922058.4407667386,78369112.27388671,921685.0417622919,2192.9922634197865,2035.6292193040717,2281.0287435748614,59561471.069828905,68317582.24079368,67593641.8543305,183420.09257240593,168997.63061629236,211040.59540626407,US
2022-02-21,78462188.56169261,78692657.12523265,923002.8333261448,924314.4591570984,78541477.51058613,923843.2311262265,2158.1893639345653,1983.0664338306524,2256.0183903598227,59605273.762798905,68313079.37704588,67618505.41642997,172365.23669941723,156601.76193618774,202646.12930744886,US
2022-02-22,78607732.5516346,78887882.38531102,924935.8875559183,926546.5533377932,78703995.42211266,925968.2294704171,2124.9983441906516,1933.0542297734646,2232.0941806947812,59648609.59425894,68309306.85289855,67643644.06287366,162517.91152653098,145543.98994198442,195225.26007837057,US
2022-02-23,78743371.98358296,79076510.53731596,926821.3827748008,928755.826083236,78857701.28244255,928061.6186939623,2093.3892235452076,1885.4952188824536,2209.2727454428095,59691478.945954956,68306248.75733563,67669045.06143263,153705.8603298962,135639.43194836378,188628.1520049423,US
2022-02-24,78870116.07709466,79259253.04463741,928661.66797225,930943.3670211141,79003497.78915837,930124.9316515857,2063.3129576233914,1840.285197449266,2187.540937878075,59733882.22960693,68303889.31834951,67694695.84884961,145796.50671581924,126744.09351170063,182742.50732144713,US
2022-02-25,78988859.91554123,79436735.89968719,930458.9851722314,933110.2336158119,79142183.82874341,932159.6406191261,2034.7089675404131,1797.3171999814222,2166.8665946978144,59775819.88690883,68302212.90294105,67710924.31054479,138686.03958503902,118743.83844657242,177482.85504977405,US
2022-02-26,79100404.53235568,79609516.96715745,932215.4702343254,935257.4416548586,79274473.57387407,934167.152401321,2007.5851706974208,1756.4850620939396,2147.208039046731,59817292.38952868,68301204.01711957,67719556.51061343,132289.74513064325,111544.61681444943,172781.06747026742,US
2022-02-27,79205470.35641965,79778096.94744965,933933.1559044727,937385.9619244729,79401009.03396413,936148.8077370354,1981.9153769946424,1717.6856701473007,2128.520269614295,59858300.23910852,68300847.30590285,67728544.05860405,126535.46009005606,105065.82406397164,168579.98029220104,US
2022-02-28,79304706.79200862,79942926.71085088,935613.9759529099,939496.7201391088,79522368.82542245,938105.8829254954,1957.5232650723774,1680.820048437221,2110.758214635891,59898843.967264414,68301127.55331716,67737873.3659124,121359.7914583236,99236.43558897078,164829.7634012252,US
2022-03-01,79398699.69884937,80104412.7455357,937259.769673673,941590.5982836068,79639074.91907494,940039.5923722668,1934.346607643878,1645.7937207630603,2093.878144497983,59938924.13558644,68302029.6823972,67747531.02398422,116706.0936524868,93992.90684074163,161486.03468482196,US
2022-03-02,79487977.69066055,80262921.61742672,938872.2863860364,943668.4364437493,79751598.27578914,941951.0914037157,1912.3260505900253,1612.51671236346,2077.8381601425353,59978541.335638724,68320636.83436838,67735876.8754287,112523.35671420395,89277.99181118608,158508.87189102173,US
2022-03-03,79573017.67241684,80418783.84375232,940453.1897924176,945731.0347376073,79860363.7839072,943841.4790789619,1891.405081883422,1580.9034063811414,2062.598293857998,60017696.18895939,68340062.53186874,67727569.22001715,108765.50811806321,85039.98175628483,155862.22632560134,US
2022-03-04,79654249.80159682,80572297.3489107,942004.0621466774,947779.1552101002,79965754.677744,945711.8009053894,1871.5299259318272,1550.872354259831,2048.120472492883,60056389.347060606,68359874.85566093,67739403.37157065,105390.89383681118,81232.12917998433,153513.50515837967,US
2022-03-05,79732061.96414383,80723730.57830308,943526.4082252969,949813.5236505273,80068116.52244774,947563.0514326177,1852.6494189029327,1522.3460786194773,2034.368440427119,60094621.49142855,68380059.32263537,67735859.33625849,102371.31527517736,77812.1625470072,151433.22939237952,US
2022-03-06,79806803.8213466,80873325.31271029,945021.6591063061,951834.8313251178,80167760.81651473,949396.1767225614,1834.489448266686,1495.2508810092695,2021.3076745904982,60132393.33352344,68400601.63546975,67736624.92826483,99669.5275502652,74741.85720276833,149594.7344072014,US
2022-03-07,79878790.47094204,81021299.21417978,946491.1757642545,953843.7366258417,80264968.25081332,951213.1781303945,1817.1729813917773,1469.5166579483775,2008.9053007238545,60169705.6147795,68421487.68262908,67748768.32502553,97245.52080114186,71986.64959543943,147973.90146949887,US
2022-03-08,79948305.75969192,81167848.12951331,947936.2524898848,955840.8666389625,80359991.65734442,953014.6788615425,1800.7077333832858,1445.0767256303225,1997.1300131208263,60206559.10660501,68442703.53836556,67768014.55849877,95425.80698642135,69515.28874988854,146548.91533352435,US
2022-03-09,80015605.28070429,81313148.17452702,949358.1201430535,957826.8372847629,80453058.67736878,954800.813993887,1785.2613347193692,1421.8676531686215,1985.9706458003493,60242954.61038223,68464235.46271873,67761393.51149194,93490.12630748749,67299.52101236582,145300.04501371086,US
2022-03-10,80080919.08551918,81457357.61996478,950757.949246999,959802.2998656534,80544374.17562519,956572.3573210685,1770.7151349900523,1399.8291039455216,1975.4625808905112,60278892.957467474,68486069.90151538,67784950.626087,91759.15063945949,65313.80481489003,144209.44543775916,US
2022-03-11,80144453.99104767,81600618.59794284,952136.8529317069,961767.7962536088,80634122.42480499,958330.0446892771,1756.9128392048879,1378.9036847079406,1965.4963879553834,60314375.00919108,68508193.48636958,67812048.75253429,90212.26556912065,63534.905528485775,143260.9779780656,US
2022-03-12,80206378.2759173,81743058.64600453,953495.8897337171,963723.8316365996,80722469.08214621,960074.5758397176,1743.8182065541623,1359.036802010145,1956.0353829908418,60349401.6568574,68530593.03468266,67812557.34665373,88830.8356410563,61924.284869641066,142440.04806168377,US
2022-03-13,80266849.50719468,81884792.10423885,954836.0662593842,965670.8871894509,80809562.97792995,961806.6161612363,1731.3967491360381,1340.176525667077,1947.0555528512923,60383973.821744815,68553255.54964322,67828628.78516077,87598.01603499055,60471.23127737641,141733.45823432505,US
2022-03-14,80326021.51083174,82025921.37944569,956158.3397182678,967609.4212358982,80895529.36335008,963526.7983574428,1719.6172398685012,1322.273458883632,1938.5340464472538,60418092.45510574,68576163.27883744,67860006.9621278,86487.50765942037,59172.00363706052,141129.27520683408,US
2022-03-15,80384032.56016128,82166537.56662029,957463.620332937,969539.8703539306,80980471.15300241,965235.724330153,1708.4682703459403,1305.280614669202,1930.4491180324694,60451758.5381666,68599283.99985461,67891639.6625132,85481.78194367886,58011.04932953417,140616.18717460334,US
2022-03-16,80441006.86432056,82306716.66821966,958752.773631269,971462.6504272625,81064498.03744346,966933.9863807306,1697.62710611301,1289.1532983320067,1922.7800733319018,60484973.08212784,68622605.85010718,67899660.78435944,84586.03572098911,56974.30415928364,140179.10159936547,US
2022-03-17,80497055.91503313,82446530.81827344,960026.6230098632,973378.1576454858,81147709.07659103,968622.1380397719,1687.3230837644078,1273.8493785941973,1915.507218223298,60517736.5976265,68646119.46838543,67916209.95505522,83789.09990762174,56049.05071257055,139814.15005378425,US
2022-03-18,80552279.7052269,82586046.00094202,961285.9539411982,975286.7694554811,81230716.63023716,970300.6927879818,1677.5298899381887,1259.3309313349891,1908.6118099952582,60550046.311369374,68669815.56554964,67949593.1840481,83080.72012400627,55223.790193766356,139515.1826685816,US
2022-03-19,80606767.83168566,82725320.9775676,962531.5107418073,977188.8454663998,81312732.47924608,971970.138803687,1668.2224945384078,1245.5568006091053,1902.0760109187104,60581903.07443831,68693684.92453016,67962968.8646787,82451.62471194565,54488.126458764076,139274.97662557662,US
2022-03-20,80660600.49276945,82864407.9804626,963764.0004659621,979084.7283105326,81394184.85976535,973630.9401978736,1659.377088165027,1232.489724154817,1895.882844132837,60613308.620093286,68717718.4003273,67976578.3137693,81893.43121621013,53832.66108378768,139087.0028949976,US
